Date_of_Case,Fee,FullName,CaseNumber,CaseKind,Location,Weather
2023/01/16,250.0,Jane Okafor,case--6190,Civil,BOSTO,snowy
2023/08/10,100.0,Elena Malcolm,case--3092,Civil,CHIC,sunny
2023/06/14,150.0,Alan Nasser,case--5947,Civil,BOSTO,rainy
2023/07/17,250.0,Miguel Smith,case--7727,Family,LOSAN,snowy
2023/07/25,150.0,John Kim,case--4120,Criminal,BOSTO,rainy
2023/07/14,100.0,John Brown,case--8850,Civil,LOSAN,snowy
2023/01/19,100.0,Dmitri Nasser,case--2308,Criminal,CHIC,sunny
2023/02/26,100.0,Alan Rodriguez,case--4477,Criminal,CHIC,cloudy
2023/02/10,200.0,Alice Brown,case--9490,Criminal,CHICA,snowy
2023/09/12,100.0,Nadia Smith,case--4111,Family,LOSA,sunny
2023/02/25,150.0,Chen Kim,case--9421,Criminal,BOST,sunny
2023/09/15,200.0,John Kim,case--3270,Family,HOUST,sunny
2023/07/22,200.0,Nadia Patel,case--1501,Family,HOUS,cloudy
2023/01/27,150.0,Lakshmi Lee,case--8321,Family,HOUST,snowy
2023/01/14,100.0,John Brown,case--2748,Family,LOSAN,snowy
2023/07/13,100.0,Miguel Malcolm,case--3163,Family,LOSA,rainy
2023/02/26,150.0,Alice Smith,case--4296,Civil,BOSTO,cloudy
2023/09/25,200.0,Terrance Patel,case--2230,Criminal,HOUS,snowy
2023/02/13,100.0,Alan Ivanov,case--9353,Family,NEWY,sunny
2023/04/18,100.0,Alice Chatterjee,case--8786,Civil,CHICA,rainy
2023/09/11,100.0,Jane Brown,case--6001,Criminal,LOSA,snowy
2023/02/16,250.0,Jane Okafor,case--9434,Criminal,BOST,snowy
2023/07/22,100.0,Dmitri Chatterjee,case--1042,Criminal,BOST,rainy
2023/08/28,150.0,Miguel Smith,case--1427,Family,LOSA,cloudy
2023/06/14,200.0,Miguel Johnson,case--7553,Civil,CHIC,sunny
2023/02/24,250.0,Chen Ivanov,case--2242,Civil,LOSA,rainy
2023/06/23,250.0,Terrance Rodriguez,case--6940,Criminal,HOUST,rainy
2023/01/10,150.0,Elena Johnson,case--4064,Civil,HOUS,rainy
2023/01/15,100.0,Chen Patel,case--3129,Civil,NEWY,rainy
2023/08/16,150.0,Oluwaseun Malcolm,case--2758,Civil,BOSTO,snowy
2023/02/24,250.0,Lakshmi Ivanov,case--9562,Criminal,BOSTO,sunny
2023/05/15,250.0,Terrance Okafor,case--2292,Criminal,BOST,rainy
2023/06/26,250.0,Jane Patel,case--7889,Criminal,LOSAN,cloudy
2023/02/14,150.0,John Rodriguez,case--5178,Family,HOUS,sunny
2023/05/15,150.0,Terrance Patel,case--5004,Civil,HOUST,snowy
2023/03/19,200.0,Alice Johnson,case--2883,Family,NEWYO,snowy
2023/02/12,200.0,Alan Rodriguez,case--4416,Family,BOSTO,rainy
2023/07/25,200.0,Chen Malcolm,case--9332,Civil,HOUS,snowy
2023/09/15,250.0,Miguel Chatterjee,case--7699,Civil,BOST,rainy
2023/03/13,100.0,Nadia Lee,case--7258,Civil,NEWYO,snowy
2023/05/27,200.0,Nadia Brown,case--7490,Civil,HOUS,snowy
2023/02/22,100.0,Alice Johnson,case--8231,Civil,CHIC,cloudy
2023/03/18,100.0,Nadia Malcolm,case--2720,Criminal,NEWY,cloudy
2023/06/11,100.0,Nadia Brown,case--4277,Criminal,BOST,snowy
2023/02/22,100.0,Oluwaseun Okafor,case--9738,Criminal,NEWYO,snowy
2023/08/19,250.0,Jane Patel,case--2452,Civil,BOSTO,snowy
2023/09/27,100.0,Alan Lee,case--1899,Family,NEWY,rainy
2023/04/21,150.0,Dmitri Malcolm,case--8404,Family,LOSAN,rainy
2023/03/10,100.0,Alice Chatterjee,case--4240,Family,LOSA,snowy
2023/05/13,250.0,Elena Kim,case--6153,Family,CHIC,rainy
2023/09/10,200.0,Alan Patel,case--3485,Criminal,CHIC,cloudy
2023/08/18,200.0,Lakshmi Kim,case--5520,Criminal,LOSAN,sunny
2023/02/21,250.0,Alan Patel,case--9879,Criminal,LOSA,sunny
2023/05/12,200.0,Jane Brown,case--5259,Criminal,NEWYO,rainy
2023/01/20,100.0,Oluwaseun Patel,case--8333,Criminal,BOSTO,cloudy
2023/01/23,200.0,Chen Nasser,case--2711,Civil,LOSAN,sunny
2023/03/12,100.0,Miguel Brown,case--5100,Family,LOSAN,sunny
2023/01/15,100.0,Terrance Rodriguez,case--4849,Criminal,LOSAN,rainy
2023/05/17,150.0,Jane Lee,case--8058,Criminal,NEWY,cloudy
2023/04/18,100.0,Chen Okafor,case--9076,Civil,NEWYO,sunny
2023/02/22,200.0,Lakshmi Chatterjee,case--5230,Criminal,BOST,rainy
2023/08/18,200.0,John Brown,case--7094,Criminal,LOSA,cloudy
2023/08/17,150.0,Oluwaseun Lee,case--8915,Civil,BOSTO,sunny
2023/08/18,100.0,Alan Malcolm,case--9030,Family,CHIC,sunny
2023/02/13,150.0,Chen Malcolm,case--1482,Criminal,HOUS,cloudy
2023/02/16,100.0,John Brown,case--3535,Criminal,BOST,rainy
2023/08/20,250.0,Chen Johnson,case--2029,Criminal,HOUST,sunny
2023/01/10,250.0,Alan Kim,case--1812,Civil,HOUST,sunny
2023/02/18,150.0,Alice Chatterjee,case--5295,Civil,CHICA,snowy
2023/08/25,150.0,Miguel Lee,case--6850,Criminal,LOSA,sunny
2023/05/12,150.0,Alan Malcolm,case--7973,Criminal,BOST,cloudy
2023/05/19,200.0,Chen Johnson,case--5221,Family,HOUS,snowy
2023/06/17,250.0,John Okafor,case--4117,Criminal,BOSTO,sunny
2023/03/18,100.0,Elena Patel,case--2368,Family,HOUST,rainy
2023/06/22,200.0,Lakshmi Rodriguez,case--8384,Family,NEWY,cloudy
2023/07/14,100.0,Miguel Smith,case--4476,Civil,NEWYO,cloudy
2023/03/26,100.0,Chen Brown,case--4545,Civil,HOUST,snowy
2023/06/22,250.0,Dmitri Chatterjee,case--4421,Civil,HOUS,snowy
2023/03/20,150.0,Miguel Patel,case--6559,Criminal,NEWYO,snowy
2023/07/11,250.0,Oluwaseun Kim,case--1803,Civil,BOSTO,sunny
2023/03/13,150.0,Elena Okafor,case--8622,Civil,NEWYO,cloudy
2023/05/27,200.0,Alice Lee,case--9488,Criminal,LOSAN,cloudy
2023/05/14,150.0,Alice Patel,case--4581,Civil,CHICA,sunny
2023/06/27,250.0,Terrance Malcolm,case--2388,Criminal,CHIC,sunny
2023/02/13,100.0,Terrance Ivanov,case--6529,Criminal,LOSAN,snowy
2023/01/21,150.0,Terrance Patel,case--4443,Family,BOST,sunny
2023/09/22,200.0,John Malcolm,case--8721,Civil,NEWYO,snowy
2023/02/12,250.0,Miguel Malcolm,case--3780,Family,NEWYO,cloudy
2023/04/26,250.0,Alan Kim,case--2663,Criminal,NEWY,rainy
2023/03/16,150.0,Lakshmi Ivanov,case--8702,Criminal,LOSA,snowy
2023/07/22,100.0,Jane Ivanov,case--1232,Criminal,BOSTO,rainy
2023/05/28,150.0,Nadia Okafor,case--5215,Family,HOUS,cloudy
2023/03/14,250.0,Oluwaseun Okafor,case--6631,Criminal,BOST,rainy
2023/06/17,150.0,Alan Nasser,case--1405,Civil,BOST,snowy
2023/08/13,100.0,Oluwaseun Kim,case--8816,Civil,LOSAN,cloudy
2023/07/20,150.0,Oluwaseun Brown,case--2665,Family,NEWYO,sunny
2023/05/16,100.0,Alan Patel,case--2874,Family,NEWYO,sunny
2023/07/15,100.0,Nadia Chatterjee,case--2037,Family,HOUST,rainy
2023/04/18,200.0,Dmitri Johnson,case--5402,Criminal,HOUS,snowy
2023/08/14,250.0,Chen Johnson,case--3569,Civil,BOST,sunny
