,Date_of_Case,Fee,FullName,CaseNumber,CaseKind,Location,Weather
0,2023/01/16,250,Jane Okafor,case--6190,Civil,BOSTO,snowy
1,2023/08/10,100,Elena Malcolm,case--3092,Civil,CHIC,sunny
2,2023/06/14,150,Alan Nasser,case--5947,Civil,BOSTO,rainy
3,2023/07/17,250,Miguel Smith,case--7727,Family,LOSAN,snowy
4,2023/07/25,150,John Kim,case--4120,Criminal,BOSTO,rainy
5,2023/07/14,100,John Brown,case--8850,Civil,LOSAN,snowy
6,2023/01/19,100,Dmitri Nasser,case--2308,Criminal,CHIC,sunny
7,2023/02/26,100,Alan Rodriguez,case--4477,Criminal,CHIC,cloudy
8,2023/02/10,200,Alice Brown,case--9490,Criminal,CHICA,snowy
9,2023/09/12,100,Nadia Smith,case--4111,Family,LOSA,sunny
10,2023/02/25,150,Chen Kim,case--9421,Criminal,BOST,sunny
11,2023/09/15,200,John Kim,case--3270,Family,HOUST,sunny
12,2023/07/22,200,Nadia Patel,case--1501,Family,HOUS,cloudy
13,2023/01/27,150,Lakshmi Lee,case--8321,Family,HOUST,snowy
14,2023/01/14,100,John Brown,case--2748,Family,LOSAN,snowy
15,2023/07/13,100,Miguel Malcolm,case--3163,Family,LOSA,rainy
16,2023/02/26,150,Alice Smith,case--4296,Civil,BOSTO,cloudy
17,2023/09/25,200,Terrance Patel,case--2230,Criminal,HOUS,snowy
18,2023/02/13,100,Alan Ivanov,case--9353,Family,NEWY,sunny
19,2023/04/18,100,Alice Chatterjee,case--8786,Civil,CHICA,rainy
20,2023/09/11,100,Jane Brown,case--6001,Criminal,LOSA,snowy
21,2023/02/16,250,Jane Okafor,case--9434,Criminal,BOST,snowy
22,2023/07/22,100,Dmitri Chatterjee,case--1042,Criminal,BOST,rainy
23,2023/08/28,150,Miguel Smith,case--1427,Family,LOSA,cloudy
24,2023/06/14,200,Miguel Johnson,case--7553,Civil,CHIC,sunny
25,2023/02/24,250,Chen Ivanov,case--2242,Civil,LOSA,rainy
26,2023/06/23,250,Terrance Rodriguez,case--6940,Criminal,HOUST,rainy
27,2023/01/10,150,Elena Johnson,case--4064,Civil,HOUS,rainy
28,2023/01/15,100,Chen Patel,case--3129,Civil,NEWY,rainy
29,2023/08/16,150,Oluwaseun Malcolm,case--2758,Civil,BOSTO,snowy
30,2023/02/24,250,Lakshmi Ivanov,case--9562,Criminal,BOSTO,sunny
31,2023/05/15,250,Terrance Okafor,case--2292,Criminal,BOST,rainy
32,2023/06/26,250,Jane Patel,case--7889,Criminal,LOSAN,cloudy
33,2023/02/14,150,John Rodriguez,case--5178,Family,HOUS,sunny
34,2023/05/15,150,Terrance Patel,case--5004,Civil,HOUST,snowy
35,2023/03/19,200,Alice Johnson,case--2883,Family,NEWYO,snowy
36,2023/02/12,200,Alan Rodriguez,case--4416,Family,BOSTO,rainy
37,2023/07/25,200,Chen Malcolm,case--9332,Civil,HOUS,snowy
38,2023/09/15,250,Miguel Chatterjee,case--7699,Civil,BOST,rainy
39,2023/03/13,100,Nadia Lee,case--7258,Civil,NEWYO,snowy
40,2023/05/27,200,Nadia Brown,case--7490,Civil,HOUS,snowy
41,2023/02/22,100,Alice Johnson,case--8231,Civil,CHIC,cloudy
42,2023/03/18,100,Nadia Malcolm,case--2720,Criminal,NEWY,cloudy
43,2023/06/11,100,Nadia Brown,case--4277,Criminal,BOST,snowy
44,2023/02/22,100,Oluwaseun Okafor,case--9738,Criminal,NEWYO,snowy
45,2023/08/19,250,Jane Patel,case--2452,Civil,BOSTO,snowy
46,2023/09/27,100,Alan Lee,case--1899,Family,NEWY,rainy
47,2023/04/21,150,Dmitri Malcolm,case--8404,Family,LOSAN,rainy
48,2023/03/10,100,Alice Chatterjee,case--4240,Family,LOSA,snowy
49,2023/05/13,250,Elena Kim,case--6153,Family,CHIC,rainy
50,2023/09/10,200,Alan Patel,case--3485,Criminal,CHIC,cloudy
51,2023/08/18,200,Lakshmi Kim,case--5520,Criminal,LOSAN,sunny
52,2023/02/21,250,Alan Patel,case--9879,Criminal,LOSA,sunny
53,2023/05/12,200,Jane Brown,case--5259,Criminal,NEWYO,rainy
54,2023/01/20,100,Oluwaseun Patel,case--8333,Criminal,BOSTO,cloudy
55,2023/01/23,200,Chen Nasser,case--2711,Civil,LOSAN,sunny
56,2023/03/12,100,Miguel Brown,case--5100,Family,LOSAN,sunny
57,2023/01/15,100,Terrance Rodriguez,case--4849,Criminal,LOSAN,rainy
58,2023/05/17,150,Jane Lee,case--8058,Criminal,NEWY,cloudy
59,2023/04/18,100,Chen Okafor,case--9076,Civil,NEWYO,sunny
60,2023/02/22,200,Lakshmi Chatterjee,case--5230,Criminal,BOST,rainy
61,2023/08/18,200,John Brown,case--7094,Criminal,LOSA,cloudy
62,2023/08/17,150,Oluwaseun Lee,case--8915,Civil,BOSTO,sunny
63,2023/08/18,100,Alan Malcolm,case--9030,Family,CHIC,sunny
64,2023/02/13,150,Chen Malcolm,case--1482,Criminal,HOUS,cloudy
65,2023/02/16,100,John Brown,case--3535,Criminal,BOST,rainy
66,2023/08/20,250,Chen Johnson,case--2029,Criminal,HOUST,sunny
67,2023/01/10,250,Alan Kim,case--1812,Civil,HOUST,sunny
68,2023/02/18,150,Alice Chatterjee,case--5295,Civil,CHICA,snowy
69,2023/08/25,150,Miguel Lee,case--6850,Criminal,LOSA,sunny
70,2023/05/12,150,Alan Malcolm,case--7973,Criminal,BOST,cloudy
71,2023/05/19,200,Chen Johnson,case--5221,Family,HOUS,snowy
72,2023/06/17,250,John Okafor,case--4117,Criminal,BOSTO,sunny
73,2023/03/18,100,Elena Patel,case--2368,Family,HOUST,rainy
74,2023/06/22,200,Lakshmi Rodriguez,case--8384,Family,NEWY,cloudy
75,2023/07/14,100,Miguel Smith,case--4476,Civil,NEWYO,cloudy
76,2023/03/26,100,Chen Brown,case--4545,Civil,HOUST,snowy
77,2023/06/22,250,Dmitri Chatterjee,case--4421,Civil,HOUS,snowy
78,2023/03/20,150,Miguel Patel,case--6559,Criminal,NEWYO,snowy
79,2023/07/11,250,Oluwaseun Kim,case--1803,Civil,BOSTO,sunny
80,2023/03/13,150,Elena Okafor,case--8622,Civil,NEWYO,cloudy
81,2023/05/27,200,Alice Lee,case--9488,Criminal,LOSAN,cloudy
82,2023/05/14,150,Alice Patel,case--4581,Civil,CHICA,sunny
83,2023/06/27,250,Terrance Malcolm,case--2388,Criminal,CHIC,sunny
84,2023/02/13,100,Terrance Ivanov,case--6529,Criminal,LOSAN,snowy
85,2023/01/21,150,Terrance Patel,case--4443,Family,BOST,sunny
86,2023/09/22,200,John Malcolm,case--8721,Civil,NEWYO,snowy
87,2023/02/12,250,Miguel Malcolm,case--3780,Family,NEWYO,cloudy
88,2023/04/26,250,Alan Kim,case--2663,Criminal,NEWY,rainy
89,2023/03/16,150,Lakshmi Ivanov,case--8702,Criminal,LOSA,snowy
90,2023/07/22,100,Jane Ivanov,case--1232,Criminal,BOSTO,rainy
91,2023/05/28,150,Nadia Okafor,case--5215,Family,HOUS,cloudy
92,2023/03/14,250,Oluwaseun Okafor,case--6631,Criminal,BOST,rainy
93,2023/06/17,150,Alan Nasser,case--1405,Civil,BOST,snowy
94,2023/08/13,100,Oluwaseun Kim,case--8816,Civil,LOSAN,cloudy
95,2023/07/20,150,Oluwaseun Brown,case--2665,Family,NEWYO,sunny
96,2023/05/16,100,Alan Patel,case--2874,Family,NEWYO,sunny
97,2023/07/15,100,Nadia Chatterjee,case--2037,Family,HOUST,rainy
98,2023/04/18,200,Dmitri Johnson,case--5402,Criminal,HOUS,snowy
99,2023/08/14,250,Chen Johnson,case--3569,Civil,BOST,sunny
